$ date -R
Mon, 06 Sep 2021 08:27:49 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (27151f177827 Merge tag 'perf-tools-for-v5.15-2021-09-04' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 7ba88a2a09f4..27151f177827
Fast-forward
 Documentation/ABI/testing/sysfs-driver-ufs         |  236 +
 block/blk-mq.c                                     |    2 -
 block/bsg-lib.c                                    |   90 +-
 block/bsg.c                                        |  463 +-
 block/scsi_ioctl.c                                 |  890 ----
 drivers/acpi/acpi_lpss.c                           |   10 +-
 drivers/acpi/tables.c                              |    5 +-
 drivers/ata/libata-eh.c                            |    5 +-
 drivers/ata/libata-scsi.c                          |   10 +-
 drivers/ata/pata_falcon.c                          |    4 +-
 drivers/base/arch_numa.c                           |    5 +-
 drivers/base/core.c                                |    6 +
 drivers/base/memory.c                              |    4 +-
 drivers/base/power/clock_ops.c                     |   17 +
 drivers/base/power/runtime.c                       |   17 +
 drivers/block/Kconfig                              |    3 +-
 drivers/block/paride/Kconfig                       |    1 -
 drivers/block/xen-blkback/xenbus.c                 |    1 -
 drivers/cdrom/cdrom.c                              |   78 +-
 drivers/clk/Kconfig                                |    1 +
 drivers/clk/Makefile                               |    2 +-
 drivers/clk/at91/clk-generated.c                   |    6 +
 drivers/clk/at91/sama7g5.c                         |   14 +-
 drivers/clk/bcm/clk-bcm2835.c                      |    9 +-
 drivers/clk/clk-divider.c                          |   23 +
 drivers/clk/clk-fractional-divider.c               |   56 +-
 drivers/clk/clk-fractional-divider.h               |   15 +
 drivers/clk/clk-lmk04832.c                         |   18 -
 drivers/clk/clk-palmas.c                           |   10 +-
 drivers/clk/clk-stm32f4.c                          |    8 +-
 drivers/clk/clk-stm32h7.c                          |    8 +-
 drivers/clk/clk-stm32mp1.c                         |   10 +-
 drivers/clk/clk-versaclock5.c                      |   42 +-
 drivers/clk/imx/clk-composite-7ulp.c               |    1 +
 drivers/clk/imx/clk-composite-8m.c                 |    3 +-
 drivers/clk/imx/clk-divider-gate.c                 |   10 +-
 drivers/clk/imx/clk-imx8mm.c                       |   11 +-
 drivers/clk/imx/clk-imx8mn.c                       |   16 +-
 drivers/clk/imx/clk-imx8mq.c                       |    7 +-
 drivers/clk/imx/clk.h                              |   16 +-
 drivers/clk/mediatek/Kconfig                       |  105 +-
 drivers/clk/mediatek/Makefile                      |   13 +
 drivers/clk/mediatek/clk-cpumux.c                  |    2 +-
 drivers/clk/mediatek/clk-mt8192-aud.c              |  118 +
 drivers/clk/mediatek/clk-mt8192-cam.c              |  107 +
 drivers/clk/mediatek/clk-mt8192-img.c              |   70 +
 drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.c     |  119 +
 drivers/clk/mediatek/clk-mt8192-ipe.c              |   57 +
 drivers/clk/mediatek/clk-mt8192-mdp.c              |   82 +
 drivers/clk/mediatek/clk-mt8192-mfg.c              |   50 +
 drivers/clk/mediatek/clk-mt8192-mm.c               |  108 +
 drivers/clk/mediatek/clk-mt8192-msdc.c             |   85 +
 drivers/clk/mediatek/clk-mt8192-scp_adsp.c         |   50 +
 drivers/clk/mediatek/clk-mt8192-vdec.c             |   94 +
 drivers/clk/mediatek/clk-mt8192-venc.c             |   53 +
 drivers/clk/mediatek/clk-mt8192.c                  | 1326 +++++
 drivers/clk/mediatek/clk-mtk.c                     |   25 +-
 drivers/clk/mediatek/clk-mtk.h                     |   28 +-
 drivers/clk/mediatek/clk-mux.c                     |   11 +-
 drivers/clk/mediatek/clk-mux.h                     |   18 +-
 drivers/clk/mediatek/clk-pll.c                     |   31 +-
 drivers/clk/mediatek/reset.c                       |    2 +-
 drivers/clk/mvebu/kirkwood.c                       |    1 +
 drivers/clk/pistachio/Kconfig                      |    8 +
 drivers/clk/qcom/Kconfig                           |   60 +-
 drivers/clk/qcom/Makefile                          |    7 +
 drivers/clk/qcom/a53-pll.c                         |   68 +-
 drivers/clk/qcom/apcs-msm8916.c                    |   10 +-
 drivers/clk/qcom/camcc-sc7180.c                    |   25 +-
 drivers/clk/qcom/clk-rpmh.c                        |   21 +
 drivers/clk/qcom/clk-smd-rpm.c                     |  158 +
 drivers/clk/qcom/dispcc-sc7280.c                   |  908 ++++
 drivers/clk/qcom/dispcc-sm8250.c                   |   22 +-
 drivers/clk/qcom/gcc-msm8953.c                     | 4250 +++++++++++++++
 drivers/clk/qcom/gcc-sdm660.c                      |  504 +-
 drivers/clk/qcom/gcc-sm6115.c                      | 3544 +++++++++++++
 drivers/clk/qcom/gcc-sm6350.c                      | 2588 +++++++++
 drivers/clk/qcom/gpucc-sc7280.c                    |  491 ++
 drivers/clk/qcom/gpucc-sm8150.c                    |   12 +
 drivers/clk/qcom/lpass-gfm-sm8250.c                |   21 +-
 drivers/clk/qcom/lpasscorecc-sc7180.c              |   18 +-
 drivers/clk/qcom/mmcc-msm8994.c                    | 2620 ++++++++++
 drivers/clk/qcom/mss-sc7180.c                      |   30 +-
 drivers/clk/qcom/q6sstop-qcs404.c                  |   32 +-
 drivers/clk/qcom/turingcc-qcs404.c                 |   30 +-
 drivers/clk/qcom/videocc-sc7280.c                  |  325 ++
 drivers/clk/ralink/clk-mt7621.c                    |    9 +-
 drivers/clk/renesas/Kconfig                        |    4 +-
 drivers/clk/renesas/Makefile                       |    2 +-
 drivers/clk/renesas/r8a774a1-cpg-mssr.c            |    2 +-
 drivers/clk/renesas/r8a774b1-cpg-mssr.c            |    2 +-
 drivers/clk/renesas/r8a774c0-cpg-mssr.c            |    2 +-
 drivers/clk/renesas/r8a774e1-cpg-mssr.c            |    2 +-
 drivers/clk/renesas/r8a779a0-cpg-mssr.c            |    5 +-
 drivers/clk/renesas/r9a07g044-cpg.c                |   72 +-
 .../renesas/{renesas-rzg2l-cpg.c => rzg2l-cpg.c}   |   22 +-
 .../renesas/{renesas-rzg2l-cpg.h => rzg2l-cpg.h}   |    0
 drivers/clk/rockchip/clk-pll.c                     |    2 +-
 drivers/clk/rockchip/clk-rk3036.c                  |    5 +-
 drivers/clk/rockchip/clk-rk3308.c                  |    1 +
 drivers/clk/rockchip/clk.c                         |   17 +-
 drivers/clk/socfpga/clk-agilex.c                   |   19 +-
 drivers/clk/tegra/clk-dfll.c                       |    2 +-
 drivers/clk/tegra/clk-tegra-periph.c               |    6 +-
 drivers/clk/x86/Makefile                           |    2 +-
 drivers/clk/x86/{clk-lpt.c => clk-lpss-atom.c}     |   12 +-
 drivers/clk/zynqmp/clk-gate-zynqmp.c               |    4 +-
 drivers/clk/zynqmp/clk-mux-zynqmp.c                |    2 +-
 drivers/clk/zynqmp/clk-zynqmp.h                    |    1 +
 drivers/clk/zynqmp/clkc.c                          |    4 +-
 drivers/clocksource/Kconfig                        |    3 +-
 drivers/cpufreq/powernv-cpufreq.c                  |   16 +-
 drivers/cpuidle/cpuidle-pseries.c                  |   77 +-
 drivers/firmware/efi/libstub/efi-stub-helper.c     |    2 +-
 drivers/firmware/efi/libstub/vsprintf.c            |    2 +-
 drivers/firmware/iscsi_ibft.c                      |   24 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |    2 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |    1 -
 drivers/gpu/drm/drm_prime.c                        |   13 +-
 drivers/gpu/drm/drm_print.c                        |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_internal.c       |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_ttm.c            |   13 +-
 drivers/gpu/drm/i915/gem/i915_gem_userptr.c        |   11 +-
 drivers/gpu/drm/msm/disp/msm_disp_snapshot.h       |    1 -
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_buffer.c         |   14 +-
 drivers/hid/Kconfig                                |    7 +-
 drivers/hid/Makefile                               |    1 -
 drivers/hid/amd-sfh-hid/amd_sfh_client.c           |   62 +-
 drivers/hid/amd-sfh-hid/amd_sfh_pcie.c             |   69 +
 drivers/hid/amd-sfh-hid/amd_sfh_pcie.h             |   23 +
 drivers/hid/hid-apple.c                            |   32 +-
 drivers/hid/hid-asus.c                             |   15 +
 drivers/hid/hid-cmedia.c                           |   90 +-
 drivers/hid/hid-elo.c                              |    6 +-
 drivers/hid/hid-ids.h                              |    9 +-
 drivers/hid/hid-input.c                            |    2 -
 drivers/hid/hid-logitech-hidpp.c                   |   47 +-
 drivers/hid/hid-magicmouse.c                       |   52 +
 drivers/hid/hid-quirks.c                           |    2 -
 drivers/hid/hid-sony.c                             |   49 +-
 drivers/hid/hid-thrustmaster.c                     |    7 +-
 drivers/hid/i2c-hid/i2c-hid-core.c                 |    5 +-
 drivers/hid/i2c-hid/i2c-hid-of-goodix.c            |   92 +-
 drivers/hid/usbhid/hid-core.c                      |   29 +-
 drivers/hid/wacom_sys.c                            |    9 +-
 drivers/hid/wacom_wac.c                            |   50 +-
 drivers/hid/wacom_wac.h                            |    2 +
 drivers/infiniband/core/cache.c                    |   10 +-
 drivers/infiniband/core/cma.c                      |    3 +
 drivers/infiniband/core/core_priv.h                |   46 +-
 drivers/infiniband/core/device.c                   |   12 +-
 drivers/infiniband/core/iwcm.c                     |   19 +-
 drivers/infiniband/core/iwpm_msg.c                 |   34 +-
 drivers/infiniband/core/iwpm_util.c                |   78 +-
 drivers/infiniband/core/iwpm_util.h                |   18 -
 drivers/infiniband/core/restrack.c                 |    2 +-
 drivers/infiniband/core/sa_query.c                 |  186 +-
 drivers/infiniband/core/umem.c                     |   56 +-
 drivers/infiniband/core/umem_dmabuf.c              |    5 +-
 drivers/infiniband/core/umem_odp.c                 |    3 -
 drivers/infiniband/core/uverbs_cmd.c               |   31 +-
 drivers/infiniband/core/uverbs_std_types_qp.c      |   29 +-
 drivers/infiniband/core/verbs.c                    |  234 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.c           |   26 +-
 drivers/infiniband/hw/bnxt_re/ib_verbs.h           |    7 +-
 drivers/infiniband/hw/bnxt_re/main.c               |    1 +
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |    5 +-
 drivers/infiniband/hw/cxgb4/provider.c             |    1 +
 drivers/infiniband/hw/cxgb4/qp.c                   |   37 +-
 drivers/infiniband/hw/efa/efa.h                    |   10 +-
 drivers/infiniband/hw/efa/efa_main.c               |   20 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |  147 +-
 drivers/infiniband/hw/hfi1/affinity.c              |   45 +-
 drivers/infiniband/hw/hfi1/affinity.h              |   45 +-
 drivers/infiniband/hw/hfi1/aspm.h                  |   45 +-
 drivers/infiniband/hw/hfi1/chip.c                  |   50 +-
 drivers/infiniband/hw/hfi1/chip.h                  |   48 +-
 drivers/infiniband/hw/hfi1/chip_registers.h        |   50 +-
 drivers/infiniband/hw/hfi1/common.h                |   44 +-
 drivers/infiniband/hw/hfi1/debugfs.c               |   58 +-
 drivers/infiniband/hw/hfi1/debugfs.h               |   49 +-
 drivers/infiniband/hw/hfi1/device.c                |   44 +-
 drivers/infiniband/hw/hfi1/device.h                |   49 +-
 drivers/infiniband/hw/hfi1/driver.c                |   44 +-
 drivers/infiniband/hw/hfi1/efivar.c                |   44 +-
 drivers/infiniband/hw/hfi1/efivar.h                |   45 +-
 drivers/infiniband/hw/hfi1/eprom.c                 |   45 +-
 drivers/infiniband/hw/hfi1/eprom.h                 |   44 +-
 drivers/infiniband/hw/hfi1/exp_rcv.c               |   44 +-
 drivers/infiniband/hw/hfi1/exp_rcv.h               |   48 +-
 drivers/infiniband/hw/hfi1/fault.c                 |   45 +-
 drivers/infiniband/hw/hfi1/fault.h                 |   50 +-
 drivers/infiniband/hw/hfi1/file_ops.c              |   51 +-
 drivers/infiniband/hw/hfi1/firmware.c              |   44 +-
 drivers/infiniband/hw/hfi1/hfi.h                   |   54 +-
 drivers/infiniband/hw/hfi1/init.c                  |   53 +-
 drivers/infiniband/hw/hfi1/intr.c                  |   44 +-
 drivers/infiniband/hw/hfi1/iowait.h                |   49 +-
 drivers/infiniband/hw/hfi1/ipoib_tx.c              |    3 +
 drivers/infiniband/hw/hfi1/mad.c                   |   44 +-
 drivers/infiniband/hw/hfi1/mad.h                   |   45 +-
 drivers/infiniband/hw/hfi1/mmu_rb.c                |   45 +-
 drivers/infiniband/hw/hfi1/mmu_rb.h                |   45 +-
 drivers/infiniband/hw/hfi1/msix.c                  |   43 -
 drivers/infiniband/hw/hfi1/msix.h                  |   44 +-
 drivers/infiniband/hw/hfi1/opa_compat.h            |   48 +-
 drivers/infiniband/hw/hfi1/pcie.c                  |   55 +-
 drivers/infiniband/hw/hfi1/pio.c                   |   44 +-
 drivers/infiniband/hw/hfi1/pio.h                   |   48 +-
 drivers/infiniband/hw/hfi1/pio_copy.c              |   44 +-
 drivers/infiniband/hw/hfi1/platform.c              |   44 +-
 drivers/infiniband/hw/hfi1/platform.h              |   45 +-
 drivers/infiniband/hw/hfi1/qp.c                    |   44 +-
 drivers/infiniband/hw/hfi1/qp.h                    |   48 +-
 drivers/infiniband/hw/hfi1/qsfp.c                  |   44 +-
 drivers/infiniband/hw/hfi1/qsfp.h                  |   44 +-
 drivers/infiniband/hw/hfi1/rc.c                    |   44 +-
 drivers/infiniband/hw/hfi1/ruc.c                   |   46 +-
 drivers/infiniband/hw/hfi1/sdma.c                  |   46 +-
 drivers/infiniband/hw/hfi1/sdma.h                  |   49 +-
 drivers/infiniband/hw/hfi1/sdma_txreq.h            |   44 +-
 drivers/infiniband/hw/hfi1/sysfs.c                 |   45 +-
 drivers/infiniband/hw/hfi1/tid_rdma.c              |    4 +-
 drivers/infiniband/hw/hfi1/trace.c                 |   44 +-
 drivers/infiniband/hw/hfi1/trace.h                 |   44 +-
 drivers/infiniband/hw/hfi1/trace_ctxts.h           |   45 +-
 drivers/infiniband/hw/hfi1/trace_dbg.h             |   45 +-
 drivers/infiniband/hw/hfi1/trace_ibhdrs.h          |   45 +-
 drivers/infiniband/hw/hfi1/trace_misc.h            |   45 +-
 drivers/infiniband/hw/hfi1/trace_mmu.h             |   45 +-
 drivers/infiniband/hw/hfi1/trace_rc.h              |   45 +-
 drivers/infiniband/hw/hfi1/trace_rx.h              |   45 +-
 drivers/infiniband/hw/hfi1/trace_tx.h              |   44 +-
 drivers/infiniband/hw/hfi1/uc.c                    |   44 +-
 drivers/infiniband/hw/hfi1/ud.c                    |   44 +-
 drivers/infiniband/hw/hfi1/user_exp_rcv.c          |   57 +-
 drivers/infiniband/hw/hfi1/user_exp_rcv.h          |   49 +-
 drivers/infiniband/hw/hfi1/user_pages.c            |   44 +-
 drivers/infiniband/hw/hfi1/user_sdma.c             |   45 +-
 drivers/infiniband/hw/hfi1/user_sdma.h             |   49 +-
 drivers/infiniband/hw/hfi1/verbs.c                 |   44 +-
 drivers/infiniband/hw/hfi1/verbs.h                 |   44 +-
 drivers/infiniband/hw/hfi1/verbs_txreq.c           |   44 +-
 drivers/infiniband/hw/hfi1/verbs_txreq.h           |   44 +-
 drivers/infiniband/hw/hfi1/vnic.h                  |   48 +-
 drivers/infiniband/hw/hfi1/vnic_main.c             |   44 +-
 drivers/infiniband/hw/hfi1/vnic_sdma.c             |   44 +-
 drivers/infiniband/hw/hns/hns_roce_alloc.c         |   74 +-
 drivers/infiniband/hw/hns/hns_roce_db.c            |    4 +-
 drivers/infiniband/hw/hns/hns_roce_device.h        |   30 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c         |    6 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.c         |   81 +-
 drivers/infiniband/hw/hns/hns_roce_hw_v2.h         |   23 +-
 drivers/infiniband/hw/hns/hns_roce_main.c          |   40 +-
 drivers/infiniband/hw/hns/hns_roce_mr.c            |    4 +-
 drivers/infiniband/hw/hns/hns_roce_pd.c            |   31 +-
 drivers/infiniband/hw/hns/hns_roce_qp.c            |  196 +-
 drivers/infiniband/hw/hns/hns_roce_srq.c           |   28 +-
 drivers/infiniband/hw/irdma/protos.h               |    2 -
